iter	Passed	Remaining
298	280	657
299	281	656
300	282	655
301	283	654
302	284	653
303	284	651
304	285	651
305	286	649
306	287	649
307	288	647
308	289	646
309	289	645
310	290	643
311	291	643
312	292	641
313	293	640
314	293	639
315	294	638
316	295	636
317	296	636
318	297	634
319	298	634
320	299	633
321	300	632
322	300	630
323	301	629
324	301	627
325	303	626
326	303	624
327	304	624
328	305	623
329	307	624
330	308	623
331	309	623
332	310	622
333	311	620
334	312	620
335	313	620
336	314	619
337	315	617
338	316	616
339	316	614
340	317	613
341	318	612
342	318	610
343	320	610
344	321	610
345	323	610
346	324	610
347	325	609
348	326	608
349	327	607
350	328	606
351	328	605
352	329	603
353	330	602
354	330	600
355	331	600
356	332	598
357	333	597
358	334	596
359	335	597
360	336	595
361	336	593
362	336	591
363	337	589
364	337	587
365	338	586
366	338	584
367	339	582
368	339	580
369	339	578
370	340	576
371	340	575
372	341	573
373	341	571
374	341	569
375	342	568
376	342	566
377	343	564
378	343	562
379	343	560
380	344	558
381	344	557
382	344	555
383	345	553
384	345	551
385	345	550
386	346	548
387	346	546
388	347	545
389	347	543
390	348	542
391	348	540
392	349	539
393	349	537
394	349	535
395	350	534
396	350	532
397	351	530
398	351	529
399	351	527
400	352	526
401	352	524
402	353	523
403	353	522
404	354	520
405	354	519
406	355	517
407	355	515
408	355	514
409	356	512
410	356	511
411	356	509
412	357	507
413	357	506
414	358	504
415	358	503
416	358	501
417	359	500
418	359	498
419	360	497
420	360	495
421	361	494
422	362	493
423	362	492
424	362	491
425	363	489
426	363	488
427	364	486
428	364	485
429	364	483
430	365	482
431	366	481
432	366	479
433	366	478
434	367	477
435	367	475
436	367	474
437	368	472
438	368	471
439	369	470
440	369	468
441	370	468
442	371	466
443	371	465
444	371	463
445	373	463
446	373	462
447	374	460
448	374	459
449	375	458
450	375	457
451	376	456
452	377	456
453	378	454
454	378	453
455	379	452
456	381	453
457	382	452
458	383	451
459	383	450
460	384	449
461	385	448
462	386	448
463	387	447
464	388	446
465	389	446
466	390	445
467	391	444
468	392	444
469	393	443
470	394	442
471	395	442
472	396	441
473	396	440
474	397	439
475	398	438
476	399	437
477	400	436
478	400	435
479	401	434
480	402	433
481	403	433
482	403	432
483	404	431
484	405	430
485	406	429
486	407	428
487	407	427
488	409	427
489	410	427
490	411	426
491	412	425
492	413	424
493	413	423
494	414	422
495	414	421
496	416	421
497	417	420
498	417	419
499	418	418
500	419	417
501	420	417
502	420	415
503	422	415
504	422	414
505	423	413
506	424	412
507	425	412
508	426	411
509	427	410
510	428	410
511	429	409
512	430	408
513	431	407
514	432	406
515	433	406
516	433	405
517	434	404
518	435	403
519	435	402
520	436	401
521	437	400
522	438	400
523	439	398
524	440	398
525	441	397
526	442	396
527	442	395
528	443	395
529	444	394
530	446	394
531	447	394
532	448	393
533	449	392
534	450	391
535	450	390
536	452	389
537	453	389
538	454	388
539	454	387
540	455	386
541	456	385
542	457	384
543	457	383
544	458	383
545	459	382
546	460	381
547	461	380
548	462	380
549	463	379
550	464	378
551	465	377
552	466	376
553	467	376
554	468	375
555	468	374
556	469	373
557	470	372
558	471	371
559	471	370
560	472	369
561	473	368
562	474	368
563	476	368
564	477	367
565	478	367
566	479	366
567	480	365
568	481	364
569	482	363
570	482	362
571	483	362
572	484	361
573	485	360
574	486	359
575	487	358
576	487	357
577	488	356
578	489	356
579	490	355
580	491	354
581	492	353
582	493	353
583	494	352
584	495	351
585	496	350
586	497	349
587	497	348
588	498	347
589	499	346
590	500	346
591	500	345
592	502	344
593	502	343
594	503	342
595	503	341
596	504	340
597	504	339
598	504	338
599	505	336
600	505	335
601	506	334
602	507	334
603	508	333
604	509	332
605	510	331
606	511	330
607	511	329
608	512	329
609	513	328
610	514	327
611	514	326
612	515	325
613	516	324
614	517	324
615	519	323
616	520	322
617	520	322
618	521	321
619	522	320
620	524	319
621	524	318
622	524	317
623	525	316
624	525	315
625	525	314
626	526	313
627	526	311
628	526	310
629	527	309
630	527	308
631	527	307
632	528	306
633	528	305
634	529	304
635	529	303
636	529	301
637	530	300
638	530	299
639	531	298
640	531	297
641	532	296
642	532	295
643	532	294
644	533	293
645	533	292
646	533	291
647	534	290
648	534	289
649	535	288
650	535	287
651	535	285
652	536	284
653	536	283
654	536	282
655	537	281
656	537	280
657	537	279
658	538	278
659	538	277
660	539	276
661	539	275
662	539	274
663	540	273
664	540	272
665	540	271
666	541	270
667	541	269
668	542	268
669	542	267
670	542	266
671	543	265
672	543	264
673	544	263
674	544	262
675	544	261
676	545	260
677	545	259
678	545	258
679	546	257
680	546	256
681	547	255
682	547	254
683	547	253
684	548	252
685	548	251
686	548	250
687	549	249
688	549	248
689	550	247
690	550	246
691	550	245
692	551	244
693	551	243
694	552	242
695	552	241
696	552	240
697	553	239
698	553	238
699	553	237
700	554	236
701	554	235
702	554	234
703	555	233
704	555	232
705	555	231
706	556	230
707	556	229
708	557	228
709	557	227
710	557	226
711	558	225
712	558	224
713	558	223
714	559	222
715	559	221
716	560	221
717	560	220
718	560	219
719	561	218
720	561	217
721	561	216
722	562	215
723	562	214
724	562	213
725	563	212
726	563	211
727	564	210
728	564	209
729	564	208
730	565	208
731	565	207
732	566	206
733	566	205
734	566	204
735	567	203
736	567	202
737	567	201
738	568	200
739	568	199
740	568	198
741	569	197
742	569	197
743	569	196
744	570	195
745	570	194
746	571	193
747	571	192
748	571	191
749	572	190
750	572	189
751	573	188
752	573	188
753	573	187
754	574	186
755	574	185
756	574	184
757	575	183
758	575	182
759	576	181
760	576	181
761	576	180
762	577	179
763	577	178
764	577	177
765	578	176
766	578	175
767	578	174
768	579	174
769	579	173
770	579	172
771	581	171
772	581	170
773	582	169
774	582	169
775	582	168
776	583	167
777	583	166
778	583	165
779	584	164
780	584	163
781	584	163
782	585	162
783	585	161
784	586	160
785	586	159
786	586	158
787	587	157
788	587	157
789	588	156
790	588	155
791	588	154
792	589	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	591	147
800	592	147
801	592	146
802	592	145
803	593	144
804	593	143
805	593	142
806	594	142
807	594	141
808	595	140
809	595	139
810	595	138
811	596	138
812	596	137
813	597	136
814	597	135
815	597	134
816	598	133
817	598	133
818	598	132
819	599	131
820	599	130
821	600	129
822	600	129
823	600	128
824	601	127
825	601	126
826	602	125
827	602	125
828	602	124
829	603	123
830	603	122
831	603	121
832	604	121
833	604	120
834	605	119
835	605	118
836	605	117
837	606	117
838	606	116
839	606	115
840	607	114
841	607	114
842	608	113
843	608	112
844	608	111
845	609	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	106
851	611	106
852	611	105
853	612	104
854	612	103
855	612	103
856	613	102
857	613	101
858	613	100
859	614	100
860	615	99
861	615	98
862	615	97
863	616	96
864	616	96
865	616	95
866	617	94
867	617	93
868	618	93
869	618	92
870	618	91
871	619	90
872	619	90
873	619	89
874	620	88
875	620	87
876	621	87
877	621	86
878	621	85
879	622	84
880	622	84
881	622	83
882	623	82
883	623	81
884	623	81
885	624	80
886	624	79
887	625	78
888	625	78
889	625	77
890	626	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	628	72
897	628	71
898	629	70
899	629	69
900	630	69
901	630	68
902	630	67
903	631	67
904	631	66
905	632	65
906	632	64
907	633	64
908	633	63
909	633	62
910	634	61
911	634	61
912	635	60
913	635	59
914	635	59
915	636	58
916	636	57
917	637	56
918	637	56
919	637	55
920	638	54
921	638	54
922	638	53
923	639	52
924	639	51
925	639	51
926	640	50
927	640	49
928	640	48
929	641	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	643	44
936	644	43
937	644	42
938	645	41
939	645	41
940	645	40
941	646	39
942	646	39
943	646	38
944	647	37
945	647	36
946	647	36
947	648	35
948	648	34
949	649	34
950	649	33
951	649	32
952	650	32
953	650	31
954	651	30
955	651	29
956	651	29
957	652	28
958	652	27
959	652	27
960	653	26
961	653	25
962	653	25
963	654	24
964	654	23
965	655	23
966	655	22
967	655	21
968	656	20
969	656	20
970	657	19
971	657	18
972	658	18
973	658	17
974	659	16
975	659	16
976	659	15
977	660	14
978	660	14
979	660	13
980	661	12
981	661	12
982	661	11
983	662	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	664	6
991	665	5
992	665	4
993	665	4
994	666	3
995	666	2
996	666	2
997	667	1
998	667	0
999	667	0
