iter	Passed	Remaining
173	141	673
174	142	671
175	142	668
176	143	666
177	143	663
178	144	661
179	144	658
180	145	656
181	145	654
182	146	651
183	146	649
184	146	647
185	147	645
186	147	643
187	148	641
188	148	638
189	149	637
190	149	634
191	150	632
192	150	630
193	151	628
194	151	626
195	152	623
196	152	621
197	153	619
198	153	618
199	154	616
200	154	614
201	155	612
202	155	610
203	155	608
204	156	606
205	156	604
206	157	602
207	157	600
208	158	598
209	158	597
210	159	595
211	159	593
212	160	591
213	160	590
214	161	588
215	161	586
216	162	584
217	162	583
218	162	581
219	163	579
220	163	577
221	164	575
222	164	574
223	165	572
224	165	570
225	166	569
226	166	567
227	167	566
228	167	564
229	168	563
230	168	561
231	169	560
232	169	558
233	170	557
234	170	555
235	171	554
236	171	552
237	172	551
238	172	549
239	173	548
240	173	546
241	174	545
242	174	543
243	174	541
244	175	540
245	175	538
246	176	537
247	176	535
248	177	534
249	177	532
250	177	531
251	178	529
252	178	528
253	179	526
254	179	525
255	180	524
256	180	523
257	181	521
258	181	520
259	182	519
260	182	517
261	183	516
262	183	515
263	184	514
264	184	512
265	185	511
266	185	510
267	186	509
268	186	507
269	187	506
270	187	505
271	188	503
272	188	502
273	189	501
274	189	499
275	189	498
276	190	497
277	190	495
278	191	494
279	191	493
280	192	492
281	192	491
282	193	490
283	193	488
284	194	487
285	194	486
286	195	485
287	195	483
288	196	482
289	196	481
290	197	480
291	197	479
292	198	478
293	198	477
294	199	475
295	199	474
296	200	473
297	200	472
298	201	471
299	201	470
300	201	469
301	202	467
302	202	466
303	203	465
304	203	464
305	204	463
306	204	462
307	205	461
308	205	460
309	206	459
310	206	457
311	207	456
312	207	455
313	208	454
314	208	453
315	208	452
316	209	451
317	209	450
318	210	449
319	210	448
320	211	446
321	211	445
322	212	445
323	213	445
324	214	445
325	215	444
326	215	443
327	216	442
328	218	444
329	219	445
330	219	444
331	220	443
332	220	442
333	221	441
334	221	440
335	222	440
336	223	440
337	224	439
338	224	438
339	225	437
340	225	436
341	226	435
342	226	434
343	227	433
344	227	432
345	228	431
346	228	430
347	229	429
348	229	428
349	230	427
350	230	426
351	231	426
352	231	425
353	232	424
354	232	423
355	233	422
356	233	421
357	234	420
358	234	419
359	235	418
360	235	417
361	236	416
362	236	415
363	237	414
364	237	414
365	238	413
366	238	412
367	239	411
368	239	410
369	240	409
370	240	408
371	242	410
372	244	410
373	245	410
374	246	411
375	247	411
376	249	411
377	250	411
378	251	411
379	252	412
380	253	412
381	255	412
382	256	412
383	257	412
384	258	412
385	259	412
386	260	412
387	261	412
388	262	412
389	263	412
390	265	412
391	266	412
392	267	412
393	268	412
394	269	412
395	270	412
396	271	412
397	272	412
398	273	412
399	274	412
400	275	412
401	276	411
402	277	411
403	278	411
404	279	411
405	280	411
406	281	410
407	282	410
408	284	410
409	285	410
410	286	410
411	287	409
412	288	409
413	289	409
414	290	409
415	291	409
416	292	408
417	293	408
418	294	408
419	295	407
420	296	407
421	297	407
422	298	406
423	299	406
424	300	406
425	301	406
426	303	406
427	304	407
428	306	408
429	308	408
430	309	408
431	310	408
432	312	408
433	313	408
434	314	408
435	315	408
436	316	408
437	318	408
438	319	407
439	320	407
440	321	406
441	322	406
442	323	406
443	324	405
444	325	405
445	326	405
446	327	404
447	328	404
448	329	404
449	330	403
450	331	403
451	332	403
452	333	403
453	335	402
454	336	402
455	337	402
456	338	402
457	340	402
458	341	402
459	342	402
460	344	402
461	345	402
462	347	402
463	348	402
464	349	401
465	350	401
466	351	401
467	352	401
468	353	400
469	355	400
470	356	400
471	357	399
472	358	399
473	360	399
474	361	399
475	362	398
476	363	398
477	364	398
478	365	398
479	366	397
480	367	396
481	368	396
482	369	395
483	370	395
484	371	394
485	372	394
486	374	394
487	375	393
488	376	393
489	377	392
490	378	392
491	379	391
492	380	391
493	381	390
494	382	390
495	383	390
496	385	389
497	386	389
498	386	388
499	387	387
500	388	386
501	388	385
502	389	384
503	390	383
504	390	382
505	391	381
506	392	381
507	394	381
508	395	381
509	396	381
510	398	380
511	398	380
512	400	379
513	401	379
514	402	378
515	403	378
516	405	378
517	407	378
518	409	379
519	410	378
520	411	378
521	412	377
522	413	376
523	414	376
524	414	375
525	415	374
526	416	374
527	417	372
528	418	372
529	419	371
530	420	371
531	421	370
532	422	370
533	423	369
534	425	369
535	426	369
536	427	368
537	428	367
538	429	367
539	430	366
540	431	365
541	432	365
542	432	364
543	434	363
544	435	363
545	436	362
546	436	361
547	438	361
548	439	360
549	440	360
550	440	359
551	441	358
552	441	357
553	442	355
554	442	354
555	443	353
556	443	352
557	444	351
558	444	350
559	445	349
560	445	348
561	445	347
562	446	346
563	446	345
564	447	344
565	448	344
566	449	343
567	450	342
568	450	341
569	451	340
570	451	339
571	452	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	455	331
579	456	330
580	456	329
581	457	328
582	457	327
583	458	326
584	458	325
585	459	324
586	459	323
587	459	322
588	460	321
589	460	320
590	461	319
591	461	318
592	462	317
593	462	316
594	463	315
595	463	314
596	464	313
597	464	312
598	465	311
599	466	310
600	466	309
601	467	308
602	467	308
603	468	307
604	468	306
605	469	305
606	470	304
607	470	303
608	471	302
609	471	301
610	471	300
611	472	299
612	472	298
613	473	297
614	473	296
615	474	295
616	474	294
617	475	293
618	475	292
619	476	291
620	476	290
621	477	289
622	477	289
623	478	288
624	478	287
625	479	286
626	479	285
627	480	284
628	481	283
629	481	282
630	482	281
631	482	281
632	483	280
633	483	279
634	484	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	272
641	487	271
642	488	271
643	488	270
644	489	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	262
652	493	262
653	493	261
654	494	260
655	494	259
656	495	258
657	495	257
658	496	256
659	496	255
660	497	254
661	497	254
662	498	253
663	498	252
664	499	251
665	499	250
666	500	249
667	500	248
668	501	247
669	501	247
670	502	246
671	502	245
672	503	244
673	503	243
674	504	242
675	504	241
676	505	240
677	505	240
678	506	239
679	506	238
680	506	237
681	507	236
682	507	235
683	508	234
684	508	234
685	509	233
686	509	232
687	511	231
688	511	231
689	512	230
690	513	229
691	514	228
692	515	228
693	516	227
694	517	226
695	518	226
696	518	225
697	520	225
698	520	224
699	521	223
700	522	222
701	523	222
702	524	221
703	525	220
704	527	220
705	527	219
706	528	218
707	528	218
708	529	217
709	529	216
710	530	215
711	530	214
712	531	213
713	531	212
714	532	212
715	532	211
716	532	210
717	533	209
718	533	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	536	203
725	537	202
726	539	202
727	540	201
728	541	201
729	542	200
730	543	199
731	544	199
732	545	198
733	546	197
734	546	197
735	547	196
736	548	195
737	549	195
738	550	194
739	551	193
740	552	193
741	553	192
742	553	191
743	554	190
744	556	190
745	557	189
746	557	188
747	559	188
748	559	187
749	560	186
750	561	186
751	562	185
752	562	184
753	564	184
754	565	183
755	565	182
756	566	181
757	567	181
758	568	180
759	569	179
760	570	179
761	571	178
762	572	177
763	572	176
764	573	176
765	574	175
766	575	174
767	576	174
768	577	173
769	578	172
770	578	171
771	580	171
772	581	170
773	582	169
774	583	169
775	583	168
776	584	167
777	585	167
778	586	166
779	586	165
780	587	164
781	587	163
782	588	163
783	588	162
784	589	161
785	589	160
786	590	159
787	590	158
788	591	158
789	591	157
790	592	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	596	148
801	597	147
802	597	146
803	598	145
804	598	145
805	599	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	602	137
814	603	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	132
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	612	122
833	612	121
834	613	121
835	613	120
836	614	119
837	614	118
838	615	118
839	615	117
840	616	116
841	616	115
842	617	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	622	106
854	622	105
855	623	104
856	623	104
857	624	103
858	624	102
859	625	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	630	92
872	631	91
873	631	91
874	631	90
875	632	89
876	632	88
877	633	88
878	633	87
879	634	86
880	634	85
881	635	85
882	635	84
883	636	83
884	636	82
885	637	81
886	637	81
887	638	80
888	638	79
889	639	79
890	639	78
891	640	77
892	640	76
893	641	76
894	641	75
895	642	74
896	642	73
897	643	73
898	643	72
899	644	71
900	644	70
901	645	70
902	645	69
903	646	68
904	646	67
905	647	67
906	647	66
907	648	65
908	648	64
909	649	64
910	649	63
911	650	62
912	650	62
913	651	61
914	651	60
915	652	59
916	652	59
917	653	58
918	653	57
919	653	56
920	654	56
921	654	55
922	655	54
923	655	53
924	656	53
925	656	52
926	657	51
927	657	51
928	658	50
929	658	49
930	659	48
931	659	48
932	659	47
933	660	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	665	38
946	666	37
947	666	36
948	667	35
949	667	35
950	668	34
951	668	33
952	669	33
953	669	32
954	670	31
955	670	30
956	670	30
957	671	29
958	671	28
959	672	28
960	672	27
961	673	26
962	673	25
963	674	25
964	674	24
965	674	23
966	675	23
967	675	22
968	676	21
969	676	20
970	677	20
971	677	19
972	678	18
973	678	18
974	678	17
975	679	16
976	679	16
977	680	15
978	680	14
979	681	13
980	681	13
981	682	12
982	682	11
983	683	11
984	683	10
985	683	9
986	684	9
987	684	8
988	685	7
989	685	6
990	686	6
991	686	5
992	687	4
993	687	4
994	687	3
995	688	2
996	688	2
997	689	1
998	689	0
999	690	0
